City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Beloha,MG,2022-07-31 18:12:11,-25.1667,45.05,66.88,85,14,5.61
1,Eureka,US,2022-07-31 18:08:01,40.8021,-124.1637,71.2,77,92,4.0
2,Dudinka,RU,2022-07-31 18:12:11,69.4058,86.1778,45.63,65,15,17.38
3,Saint-Philippe,RE,2022-07-31 18:08:51,-21.3585,55.7679,67.21,82,48,16.11
4,Hamilton,US,2022-07-31 18:10:08,39.1834,-84.5333,78.66,76,100,8.05
5,Salalah,OM,2022-07-31 18:12:12,17.0151,54.0924,77.09,88,75,10.36
6,Albany,US,2022-07-31 18:08:55,42.6001,-73.9662,83.68,49,67,1.95
7,Mecca,SA,2022-07-31 18:12:12,21.4267,39.8261,92.28,28,21,4.41
8,Green Valley,US,2022-07-31 18:12:13,31.8543,-110.9937,91.58,50,3,1.01
9,Oistins,BB,2022-07-31 18:10:25,13.0667,-59.5333,86.09,74,75,21.85
10,Punta Arenas,CL,2022-07-31 18:08:49,-53.15,-70.9167,44.71,76,75,18.41
11,Masuguru,TZ,2022-07-31 18:12:14,-11.3667,38.4167,78.73,42,26,7.7
12,Kijang,KR,2022-07-31 18:12:15,35.2442,129.2139,77.27,95,100,4.59
13,Lar,IN,2022-07-31 18:12:16,26.2039,83.9717,84.38,76,99,4.83
14,Butaritari,KI,2022-07-31 18:12:16,3.0707,172.7902,81.19,77,41,15.23
15,Jamestown,US,2022-07-31 18:07:09,42.097,-79.2353,78.94,53,20,10.36
16,Bethel,US,2022-07-31 18:12:16,41.3712,-73.414,88.05,50,0,1.01
17,Port Alfred,ZA,2022-07-31 18:08:52,-33.5906,26.891,55.2,75,21,13.49
18,Ushuaia,AR,2022-07-31 18:08:11,-54.8,-68.3,38.68,95,97,2.91
19,Ust-Ilimsk,RU,2022-07-31 18:12:17,58.0006,102.6619,58.8,95,5,2.98
20,Alofi,NU,2022-07-31 18:12:18,-19.0595,-169.9187,77.36,79,6,19.91
21,Thompson,CA,2022-07-31 18:12:18,55.7435,-97.8558,70.29,33,67,3.06
22,Rawlins,US,2022-07-31 18:12:19,41.7911,-107.2387,82.29,26,0,6.91
23,Bredasdorp,ZA,2022-07-31 18:08:58,-34.5322,20.0403,45.5,75,5,1.9
24,Puerto Carreno,CO,2022-07-31 18:12:21,6.189,-67.4859,85.64,66,94,3.09
25,Sangar,RU,2022-07-31 18:12:22,63.9242,127.4739,64.15,88,91,9.82
26,Mount Gambier,AU,2022-07-31 18:10:07,-37.8333,140.7667,42.93,92,36,7.29
27,Tortoli,IT,2022-07-31 18:12:24,39.9256,9.6572,83.5,52,0,4.25
28,Srivardhan,IN,2022-07-31 18:12:24,18.0333,73.0167,81.25,83,61,4.34
29,Berlevag,NO,2022-07-31 18:12:25,70.8578,29.0864,60.8,82,100,2.3
30,Kununurra,AU,2022-07-31 18:12:25,-15.7667,128.7333,53.58,87,97,1.14
31,Ilulissat,GL,2022-07-31 18:08:50,69.2167,-51.1,53.62,62,40,6.91
32,Bluff,NZ,2022-07-31 18:12:26,-46.6,168.3333,43.21,80,28,14.34
33,Chuy,UY,2022-07-31 18:12:26,-33.6971,-53.4616,58.15,61,82,4.7
34,Dikson,RU,2022-07-31 18:11:04,73.5069,80.5464,40.66,89,99,10.4
35,Half Moon Bay,US,2022-07-31 18:12:28,37.4636,-122.4286,75.9,77,40,14.97
36,Barcelos,PT,2022-07-31 18:07:46,41.5388,-8.6151,96.91,33,3,7.85
37,Pangnirtung,CA,2022-07-31 18:12:28,66.1451,-65.7125,49.06,74,100,6.33
38,Hobart,AU,2022-07-31 18:08:54,-42.8794,147.3294,49.86,79,40,9.22
39,Vakhrushev,RU,2022-07-31 18:12:29,48.9833,142.9667,53.37,83,11,4.03
40,Kuala Terengganu,MY,2022-07-31 18:12:29,5.3302,103.1408,79.74,86,100,4.81
41,Rikitea,PF,2022-07-31 18:12:29,-23.1203,-134.9692,72.12,74,100,18.63
42,Skjervoy,NO,2022-07-31 18:12:30,70.0311,20.9714,60.8,73,100,3.42
43,Quzhou,CN,2022-07-31 18:12:30,28.9594,118.8686,78.42,84,27,2.19
44,Iralaya,HN,2022-07-31 18:12:31,15.0,-83.2333,82.31,82,95,16.46
45,Biak,ID,2022-07-31 18:12:31,-0.9131,122.8766,75.6,86,97,3.56
46,Makakilo City,US,2022-07-31 18:12:32,21.3469,-158.0858,79.2,65,0,11.5
47,Kavieng,PG,2022-07-31 18:10:14,-2.5744,150.7967,81.46,77,94,17.07
48,Channel-Port Aux Basques,CA,2022-07-31 18:12:34,47.5702,-59.1367,65.61,81,38,19.13
49,Kodiak,US,2022-07-31 18:11:08,57.79,-152.4072,58.51,82,100,0.0
50,Faanui,PF,2022-07-31 18:09:30,-16.4833,-151.75,77.68,75,4,26.4
51,Puerto Ayora,EC,2022-07-31 18:08:54,-0.7393,-90.3518,78.76,85,91,5.01
52,Mataura,NZ,2022-07-31 18:10:12,-46.1927,168.8643,32.67,97,36,3.42
53,Saquarema,BR,2022-07-31 18:12:35,-22.92,-42.5103,73.44,56,4,7.99
54,Chokurdakh,RU,2022-07-31 18:12:35,70.6333,147.9167,58.98,65,80,5.3
55,Rio Grande,BR,2022-07-31 18:12:36,-32.035,-52.0986,62.71,67,78,6.13
56,Parvatipuram,IN,2022-07-31 18:09:21,18.7833,83.4333,80.47,87,94,1.25
57,Gigmoto,PH,2022-07-31 18:12:36,13.7796,124.39,80.53,86,100,7.58
58,Ponta Do Sol,PT,2022-07-31 18:11:12,32.6667,-17.1,80.01,74,0,2.15
59,Kapaa,US,2022-07-31 18:08:57,22.0752,-159.319,82.38,74,20,12.66
60,Muros,ES,2022-07-31 18:12:38,42.7762,-9.0603,95.68,47,0,12.41
61,Maniitsoq,GL,2022-07-31 18:12:38,65.4167,-52.9,42.46,92,98,6.58
62,Cherskiy,RU,2022-07-31 18:12:39,68.75,161.3,56.32,55,45,12.8
63,Bogoslovka,RU,2022-07-31 18:12:40,53.2084,44.8013,63.79,62,21,4.99
64,Tammisaari,FI,2022-07-31 18:12:41,59.9736,23.4339,68.9,57,3,5.93
65,Hurghada,EG,2022-07-31 18:12:42,27.2574,33.8129,88.11,33,1,15.17
66,Castro,BR,2022-07-31 18:12:43,-24.7911,-50.0119,69.67,41,0,6.35
67,Carnarvon,AU,2022-07-31 18:09:39,-24.8667,113.6333,69.24,46,100,9.44
68,Sandnessjoen,NO,2022-07-31 18:12:44,66.0217,12.6316,61.32,91,75,5.01
69,Khuzdar,PK,2022-07-31 18:12:44,27.7384,66.6434,79.41,76,87,7.34
70,Dawson Creek,CA,2022-07-31 18:12:45,55.7666,-120.2362,71.24,68,20,5.75
71,Iskateley,RU,2022-07-31 18:12:46,67.6803,53.1512,64.63,56,51,14.63
72,Tari,NG,2022-07-31 18:12:46,12.4086,4.4914,80.8,63,62,7.0
73,Salinas,US,2022-07-31 18:12:43,36.6777,-121.6555,71.83,69,0,4.61
74,Grindavik,IS,2022-07-31 18:12:47,63.8424,-22.4338,52.27,71,75,18.41
75,Sibolga,ID,2022-07-31 18:12:48,1.7427,98.7792,76.96,84,94,2.77
76,Okhotsk,RU,2022-07-31 18:12:48,59.3833,143.3,57.24,92,100,7.43
77,Florianopolis,BR,2022-07-31 18:09:09,-27.6146,-48.5012,69.55,58,0,10.36
78,Bon Air,US,2022-07-31 18:12:28,37.5249,-77.5578,76.68,73,75,8.05
79,Tomatlan,MX,2022-07-31 18:12:48,19.9333,-105.25,93.92,45,98,1.19
80,Adrar,MR,2022-07-31 18:12:49,20.5022,-10.0711,99.0,24,0,5.32
81,Isangel,VU,2022-07-31 18:10:22,-19.55,169.2667,73.15,87,81,13.35
82,Hermanus,ZA,2022-07-31 18:11:05,-34.4187,19.2345,43.81,68,5,3.65
83,Cayenne,GF,2022-07-31 18:12:49,4.9333,-52.3333,89.64,11,9,9.22
84,Khatanga,RU,2022-07-31 18:08:58,71.9667,102.5,44.31,75,99,8.3
85,Dakar,SN,2022-07-31 18:12:50,14.6937,-17.4441,79.68,76,30,13.22
86,Awbari,LY,2022-07-31 18:12:50,26.5921,12.7805,93.92,15,98,9.8
87,East London,ZA,2022-07-31 18:08:50,-33.0153,27.9116,58.46,62,43,14.05
88,Busselton,AU,2022-07-31 18:08:52,-33.65,115.3333,58.77,74,62,20.49
89,Cape Town,ZA,2022-07-31 18:11:49,-33.9258,18.4232,53.91,72,0,12.66
90,Baiyin,CN,2022-07-31 18:12:51,36.5583,104.2081,73.63,55,47,11.59
91,Priargunsk,RU,2022-07-31 18:12:53,50.3691,119.1012,62.44,85,26,2.71
92,Talnakh,RU,2022-07-31 18:12:53,69.4865,88.3972,45.21,67,10,15.01
93,Gat,IL,2022-07-31 18:09:02,31.61,34.7642,80.82,100,14,6.13
94,Kloulklubed,PW,2022-07-31 18:12:54,7.0419,134.2556,73.9,72,100,9.57
95,Qaanaaq,GL,2022-07-31 18:12:54,77.484,-69.3632,45.99,57,23,4.27
96,Kashi,CN,2022-07-31 18:12:54,39.4547,75.9797,75.34,35,96,22.01
